A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,A15
b,32.67,y,p,9,w,0,FALSE,h,5.25,TRUE,0,TRUE,154,g
a,28.08,y,p,15,e,13212,FALSE,z,0,TRUE,0,FALSE,0,g
b,73.42,u,g,17.75,ff,0,FALSE,ff,0,TRUE,0,TRUE,0,g
b,64.08,u,g,20,x,1000,TRUE,h,17.5,TRUE,9,TRUE,0,g
b,51.58,u,g,15,c,0,TRUE,v,8.5,TRUE,9,FALSE,0,g
b,26.67,y,p,1.75,c,5777,TRUE,v,1,TRUE,5,TRUE,160,g
b,25.33,u,g,0.58,c,5124,TRUE,v,0.29,TRUE,7,TRUE,96,g
b,30.17,u,g,6.5,cc,1200,TRUE,v,3.125,TRUE,8,FALSE,330,g
b,27,u,g,0.75,c,150,TRUE,h,4.25,TRUE,3,TRUE,312,g
b,23.17,?,?,0,?,0,FALSE,?,0,FALSE,0,FALSE,?,p
b,34.17,u,g,5.25,w,6,FALSE,v,0.085,FALSE,0,TRUE,290,g
b,38.67,u,g,0.21,k,0,FALSE,v,0.085,TRUE,0,TRUE,280,g
b,25.75,u,g,0.75,c,23,FALSE,bb,0.25,TRUE,0,FALSE,349,g
a,46.08,u,g,3,c,4159,TRUE,v,2.375,TRUE,8,TRUE,396,g
a,21.5,u,g,6,aa,918,TRUE,v,2.5,TRUE,3,FALSE,80,g
?,20.08,u,g,0.125,q,768,TRUE,v,1,FALSE,1,FALSE,240,g
b,20.5,u,g,2.415,c,3000,TRUE,v,2,TRUE,11,TRUE,200,g
a,29.5,u,g,0.46,k,500,TRUE,v,0.54,TRUE,4,FALSE,380,g
?,42.25,y,p,1.75,?,1,FALSE,?,0,FALSE,0,TRUE,150,g
b,29.83,y,p,1.25,k,0,FALSE,v,0.25,FALSE,0,FALSE,224,g
b,20.08,u,g,0.25,q,0,FALSE,v,0.125,FALSE,0,FALSE,200,g
b,23.42,u,g,0.585,c,0,FALSE,h,0.085,TRUE,0,FALSE,180,g
a,29.58,y,p,1.75,k,0,FALSE,v,1.25,FALSE,0,TRUE,280,g
b,16.17,u,g,0.04,c,0,FALSE,v,0.04,FALSE,0,FALSE,0,g
b,32.33,u,g,3.5,k,0,FALSE,v,0.5,FALSE,0,TRUE,232,g
b,?,y,p,0.04,d,0,FALSE,v,4.25,FALSE,0,TRUE,460,g
b,47.83,u,g,4.165,x,0,FALSE,bb,0.085,FALSE,0,TRUE,520,g
b,20,y,p,1.25,k,4,FALSE,v,0.125,FALSE,0,FALSE,140,g
b,27.58,y,p,3.25,q,1,TRUE,h,5.085,FALSE,2,TRUE,369,g
b,22,u,g,0.79,w,283,TRUE,v,0.29,FALSE,1,FALSE,420,g
b,19.33,u,g,10.915,c,7,TRUE,bb,0.585,FALSE,2,TRUE,200,g
a,38.33,u,g,4.415,c,0,FALSE,v,0.125,FALSE,0,FALSE,160,g
b,29.42,u,g,1.25,c,108,TRUE,h,0.25,FALSE,2,TRUE,400,g
b,22.67,u,g,0.75,i,9,TRUE,v,1.585,FALSE,1,TRUE,400,g
b,32.25,y,p,14,ff,1,TRUE,ff,0,FALSE,2,FALSE,160,g
b,29.58,u,g,4.75,m,68,TRUE,v,2,FALSE,1,TRUE,460,g
b,18.42,y,p,10.415,aa,375,FALSE,v,0.125,TRUE,0,FALSE,120,g
b,22.17,u,g,2.25,i,10,FALSE,v,0.125,FALSE,0,FALSE,160,g
b,22.67,u,g,0.165,c,0,FALSE,j,2.25,FALSE,0,TRUE,0,s
a,25.58,?,?,0,?,0,FALSE,?,0,FALSE,0,FALSE,?,p
b,18.83,u,g,0,q,1,FALSE,v,0.665,FALSE,0,FALSE,160,g
b,21.58,y,p,0.79,cc,0,FALSE,v,0.665,FALSE,0,FALSE,160,g
b,23.75,u,g,12,c,0,FALSE,v,2.085,FALSE,0,FALSE,80,s
b,22,y,p,7.835,i,0,FALSE,bb,0.165,FALSE,0,TRUE,?,g
b,36.08,u,g,2.54,ff,1000,FALSE,ff,0,FALSE,0,FALSE,0,g
b,29.25,u,g,13,d,0,FALSE,h,0.5,FALSE,0,FALSE,228,g
a,19.58,u,g,0.665,w,5,FALSE,v,1.665,FALSE,0,FALSE,220,g
a,22.92,u,g,1.25,q,809,FALSE,v,0.25,FALSE,0,TRUE,120,g
a,27.25,u,g,0.29,m,108,TRUE,h,0.125,FALSE,1,TRUE,272,g
a,38.75,u,g,1.5,ff,0,FALSE,ff,0,FALSE,0,FALSE,76,g
b,32.42,y,p,2.165,k,0,FALSE,ff,0,FALSE,0,FALSE,120,g
a,23.75,u,g,0.71,w,4,TRUE,v,0.25,FALSE,1,TRUE,240,g
b,18.17,u,g,2.46,c,587,TRUE,n,0.96,FALSE,2,TRUE,160,g
